
---------- Begin Simulation Statistics ----------
simSeconds                                   0.137003                       # Number of seconds simulated (Second)
simTicks                                 137002803000                       # Number of ticks simulated (Tick)
finalTick                                137002803000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    473.90                       # Real time elapsed on the host (Second)
hostTickRate                                289094215                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     743188                       # Number of bytes of host memory used (Byte)
simInsts                                    127445103                       # Number of instructions simulated (Count)
simOps                                      143647631                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   268926                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     303115                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        137002803                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.074995                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.930237                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.branchPred.lookups                23966394                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted          16300836                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            269526                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              8915712                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates               179316                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                 8437890                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.946407                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                 3048778                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect              10646                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups          509190                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits               8457                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses           500733                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         1118                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect      7413208                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect        49265                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect          306                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect      8486727                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong       112373                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong        36042                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong           94                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong         1396                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit        31515                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit        17002                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1      2159307                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2      2228719                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3      1327521                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4       788208                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5       452561                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6       318255                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7       336317                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0      3627513                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1      1742841                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2      1095903                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3       477270                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4       287801                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5       208748                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6       170812                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commitStats0.numInsts            127445103                       # Number of instructions committed (thread level) (Count)
system.cpu.commitStats0.numOps              143647631                       # Number of ops (including micro ops) committed (thread level) (Count)
system.cpu.commitStats0.numInstsNotNOP              0                       # Number of instructions committed excluding NOPs or prefetches (Count)
system.cpu.commitStats0.numOpsNotNOP                0                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.commitStats0.cpi                  1.074995                       # CPI: cycles per instruction (thread level) ((Cycle/Count))
system.cpu.commitStats0.ipc                  0.930237                       # IPC: instructions per cycle (thread level) ((Count/Cycle))
system.cpu.commitStats0.numMemRefs                  0                       # Number of memory references committed (Count)
system.cpu.commitStats0.numFpInsts                  0                       # Number of float instructions (Count)
system.cpu.commitStats0.numIntInsts                 0                       # Number of integer instructions (Count)
system.cpu.commitStats0.numLoadInsts                0                       # Number of load instructions (Count)
system.cpu.commitStats0.numStoreInsts               0                       # Number of store instructions (Count)
system.cpu.commitStats0.numVecInsts                 0                       # Number of vector instructions (Count)
system.membus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.transDist::ReadResp               1904                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackDirty            1                       # Transaction distribution (Count)
system.tol2bus.transDist::WritebackClean          217                       # Transaction distribution (Count)
system.tol2bus.transDist::CleanEvict               11                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExReq               174                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadExResp              174                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadCleanReq           1398                       # Transaction distribution (Count)
system.tol2bus.transDist::ReadSharedReq           507                       # Transaction distribution (Count)
system.tol2bus.pktCount_system.cpu.icache.mem_side_port::system.l2.cpu_side_port         3012                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port         1374                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktCount::total                   4386                       # Packet count per connected requestor and responder (Count)
system.tol2bus.pktSize_system.cpu.icache.mem_side_port::system.l2.cpu_side_port       103296                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port        43648                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.pktSize::total                  146944                       # Cumulative packet size per connected requestor and responder (Byte)
system.tol2bus.snoops                               0                       # Total snoops (Count)
system.tol2bus.snoopTraffic                         0                       # Total snoop traffic (Byte)
system.tol2bus.snoopFanout::samples              2079                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::mean             0.051948                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::stdev            0.221976                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::underflows              0      0.00%      0.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::0                    1971     94.81%     94.81% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::1                     108      5.19%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::2                       0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::overflows               0      0.00%    100.00% # Request fanout histogram (Count)
system.tol2bus.snoopFanout::min_value               0                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::max_value               1                       # Request fanout histogram (Count)
system.tol2bus.snoopFanout::total                2079                       # Request fanout histogram (Count)
system.tol2bus.power_state.pwrStateResidencyTicks::UNDEFINED 137002803000                       # Cumulative time (in ticks) in various power states (Tick)
system.tol2bus.reqLayer0.occupancy            1372000                       # Layer occupancy (ticks) (Tick)
system.tol2bus.reqLayer0.utilization              0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer0.occupancy           2096498                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer0.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.respLayer1.occupancy           1030482                       # Layer occupancy (ticks) (Tick)
system.tol2bus.respLayer1.utilization             0.0                       # Layer utilization (Ratio)
system.tol2bus.snoop_filter.totRequests          2308                       # Total number of requests made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleRequests          314                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiRequests           23                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.tol2bus.snoop_filter.totSnoops               0                       # Total number of snoops made to the snoop filter. (Count)
system.tol2bus.snoop_filter.hitSingleSnoops            0                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.tol2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.voltage_domain.voltage                       1                       # Voltage in Volts (Volt)
system.workload.inst.arm                            0                       # number of arm instructions executed (Count)
system.workload.inst.quiesce                        0                       # number of quiesce instructions executed (Count)
system.cpu.idleCycles                         1116256                       # Total number of cycles that the object has spent stopped (Unspecified)
system.cpu.tickCycles                       135886547                       # Number of cycles that the object actually ticked (Unspecified)

---------- End Simulation Statistics   ----------
